ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+19
  TEMPERATURE           [eV]: 100
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 97871.5
  TRANSIT TIME          [s]: 1.02175e-05
  MAGNETIC MOMENT     [J/T]: 8.01088e-18
  DIST. FUNCTION [s/(Am^6)]: 3395.32
  POTENTIAL             [V]: 100
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.00102175
  DEBYE LENGTH          [m]: 2.35082e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.00102175
  LARMOR NUMBER **2        : 1.04397e-06
  DEBYE NUMBER             : 2.35082e-05
  DEBYE NUMBER **2         : 5.52635e-10
  DEBYE NUMBER/MULT_FAC    : 2.35082e-05
  DEBYE NUMBER/MULT_FAC **2: 5.52635e-10

***********************************************************************
Constructing slab geometry...
xmax = 0.04, ymax = 0.04, zmax = 100
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0490874 * 128 = 6.28319, dx(m)*nx= 0.0003125 * 128 = 0.04, ( 1 : 0.0063662 )
dy*ny= 0.0490874 * 128 = 6.28319, dy(m)*ny= 0.0003125 * 128 = 0.04, ( 1 : 0.0063662 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 3.125 * 32 = 100, ( 1 : 15.9155 )

   Configuration space box ((0,0,0) (15,15,7) (0,0,0)) is assigned to process 0
   Phase space box ((48,16,24,0,8) (63,31,31,11,15) (0,0,0,0,0)) is assigned to process 815, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,16,24,0,8) (79,31,31,11,15) (0,0,0,0,0)) is assigned to process 819, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,16,24,0,0) (95,31,31,11,7) (0,0,0,0,0)) is assigned to process 821, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,16,24,-12,8) (95,31,31,-1,15) (0,0,0,0,0)) is assigned to process 822, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,16,24,0,8) (95,31,31,11,15) (0,0,0,0,0)) is assigned to process 823, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,16,24,-12,0) (111,31,31,-1,7) (0,0,0,0,0)) is assigned to process 824, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,16,24,0,0) (111,31,31,11,7) (0,0,0,0,0)) is assigned to process 825, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,16,24,0,8) (111,31,31,11,15) (0,0,0,0,0)) is assigned to process 827, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,16,24,0,0) (127,31,31,11,7) (0,0,0,0,0)) is assigned to process 829, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,16,24,-12,8) (127,31,31,-1,15) (0,0,0,0,0)) is assigned to process 830, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,16,24,0,0) (79,31,31,11,7) (0,0,0,0,0)) is assigned to process 817, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,16,24,-12,8) (111,31,31,-1,15) (0,0,0,0,0)) is assigned to process 826, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,16,24,0,8) (127,31,31,11,15) (0,0,0,0,0)) is assigned to process 831, has 196608 valid cells and 2752512 ghost cells
Adding species and constructing gyrocenter coordinates...
   hydrogen: kinetic species with mass = 2, charge = 1
   electron: kinetic species with mass = 0.01, charge = -1
Done adding species and constructing coordinates
Adding fluid species...
Done adding confiration space variables
Adding configuration space field variables...
Done adding configuration space variables

SlabPotentialBC ================================
- variable: potential-------------
  radial_lower: 
     bc_type  = 0
     bc_value = 0
  radial_upper: 
     bc_type  = 0
     bc_value = 0
  poloidal_lower: 
     bc_type  = 0
     bc_value = 0
  poloidal_upper: 
     bc_type  = 0
     bc_value = 0
  toroidal_lower: 
     bc_type  = 1
     bc_value = 0
  toroidal_upper: 
     bc_type  = 1
     bc_value = 0
-----------------------------------------------
===============================================

Grid Function Library =========================

"Ion_vpar_grid_func":
Constant grid function parameters:
  value: 0

"N0_grid_func":
Arbitrary grid function parameters:
  function: (1.00+1.0*exp(-(x-pi)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.04))*0.00000001*sin(1*z)  )
  translated form: (1.00+1.0*exp(-(x'-pi')^2/(2*pi'*0.001/0.04)-(y'-pi')^2/(2*pi'*0.001/0.04))*0.00000001*sin(1*z'))
  postfix form: {1.00}{1.0}{x'[0.000000000000000e+00]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{-}{exp}{*}{0.00000001}{*}{1}{z'[0.000000000000000e+00]}{*}{sin}{*}{+}
  coordinate type: mapped

"T0_grid_func":
Constant grid function parameters:
  value: 1

"eN0_grid_func":
Arbitrary grid function parameters:
  function: (1.00+1.0*exp(-(x-pi)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.04))*0.00000001*sin(1*z)   )
  translated form: (1.00+1.0*exp(-(x'-pi')^2/(2*pi'*0.001/0.04)-(y'-pi')^2/(2*pi'*0.001/0.04))*0.00000001*sin(1*z'))
  postfix form: {1.00}{1.0}{x'[0.000000000000000e+00]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{-}{exp}{*}{0.00000001}{*}{1}{z'[0.000000000000000e+00]}{*}{sin}{*}{+}
  coordinate type: mapped

"eT0_grid_func":
Constant grid function parameters:
  value: 1

"ele_vpar_grid_func":
Constant grid function parameters:
  value: 0

"potential_grid_func":
Constant grid function parameters:
  value: 0

===============================================

Kinetic Function Library =========================

"maxwellian_electron_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+1.0*exp(-(x-pi)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.04))*0.00000001*sin(1*z)   )
  translated form: (1.00+1.0*exp(-(x'-pi')^2/(2*pi'*0.001/0.04)-(y'-pi')^2/(2*pi'*0.001/0.04))*0.00000001*sin(1*z'))
  postfix form: {1.00}{1.0}{x'[0.000000000000000e+00]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{-}{exp}{*}{0.00000001}{*}{1}{z'[0.000000000000000e+00]}{*}{sin}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


"maxwellian_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+1.0*exp(-(x-pi)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.04))*0.00000001*sin(1*z)  )
  translated form: (1.00+1.0*exp(-(x'-pi')^2/(2*pi'*0.001/0.04)-(y'-pi')^2/(2*pi'*0.001/0.04))*0.00000001*sin(1*z'))
  postfix form: {1.00}{1.0}{x'[0.000000000000000e+00]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{-}{exp}{*}{0.00000001}{*}{1}{z'[0.000000000000000e+00]}{*}{sin}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


==================================================

SlabPhaseBC ================================
- variable: hydrogen-------------
  radial_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+1.0*exp(-(x-pi)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.04))*0.00000001*sin(1*z)  )
  translated form: (1.00+1.0*exp(-(x'-pi')^2/(2*pi'*0.001/0.04)-(y'-pi')^2/(2*pi'*0.001/0.04))*0.00000001*sin(1*z'))
  postfix form: {1.00}{1.0}{x'[0.000000000000000e+00]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{-}{exp}{*}{0.00000001}{*}{1}{z'[0.000000000000000e+00]}{*}{sin}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  radial_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+1.0*exp(-(x-pi)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.04))*0.00000001*sin(1*z)  )
  translated form: (1.00+1.0*exp(-(x'-pi')^2/(2*pi'*0.001/0.04)-(y'-pi')^2/(2*pi'*0.001/0.04))*0.00000001*sin(1*z'))
  postfix form: {1.00}{1.0}{x'[0.000000000000000e+00]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{-}{exp}{*}{0.00000001}{*}{1}{z'[0.000000000000000e+00]}{*}{sin}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+1.0*exp(-(x-pi)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.04))*0.00000001*sin(1*z)  )
  translated form: (1.00+1.0*exp(-(x'-pi')^2/(2*pi'*0.001/0.04)-(y'-pi')^2/(2*pi'*0.001/0.04))*0.00000001*sin(1*z'))
  postfix form: {1.00}{1.0}{x'[0.000000000000000e+00]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{-}{exp}{*}{0.00000001}{*}{1}{z'[0.000000000000000e+00]}{*}{sin}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+1.0*exp(-(x-pi)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.04))*0.00000001*sin(1*z)  )
  translated form: (1.00+1.0*exp(-(x'-pi')^2/(2*pi'*0.001/0.04)-(y'-pi')^2/(2*pi'*0.001/0.04))*0.00000001*sin(1*z'))
  postfix form: {1.00}{1.0}{x'[0.000000000000000e+00]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{-}{exp}{*}{0.00000001}{*}{1}{z'[0.000000000000000e+00]}{*}{sin}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  toroidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+1.0*exp(-(x-pi)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.04))*0.00000001*sin(1*z)  )
  translated form: (1.00+1.0*exp(-(x'-pi')^2/(2*pi'*0.001/0.04)-(y'-pi')^2/(2*pi'*0.001/0.04))*0.00000001*sin(1*z'))
  postfix form: {1.00}{1.0}{x'[0.000000000000000e+00]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{-}{exp}{*}{0.00000001}{*}{1}{z'[0.000000000000000e+00]}{*}{sin}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  toroidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+1.0*exp(-(x-pi)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.04))*0.00000001*sin(1*z)  )
  translated form: (1.00+1.0*exp(-(x'-pi')^2/(2*pi'*0.001/0.04)-(y'-pi')^2/(2*pi'*0.001/0.04))*0.00000001*sin(1*z'))
  postfix form: {1.00}{1.0}{x'[0.000000000000000e+00]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{-}{exp}{*}{0.00000001}{*}{1}{z'[0.000000000000000e+00]}{*}{sin}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+1.0*exp(-(x-pi)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.04))*0.00000001*sin(1*z)  )
  translated form: (1.00+1.0*exp(-(x'-pi')^2/(2*pi'*0.001/0.04)-(y'-pi')^2/(2*pi'*0.001/0.04))*0.00000001*sin(1*z'))
  postfix form: {1.00}{1.0}{x'[0.000000000000000e+00]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{-}{exp}{*}{0.00000001}{*}{1}{z'[0.000000000000000e+00]}{*}{sin}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+1.0*exp(-(x-pi)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.04))*0.00000001*sin(1*z)  )
  translated form: (1.00+1.0*exp(-(x'-pi')^2/(2*pi'*0.001/0.04)-(y'-pi')^2/(2*pi'*0.001/0.04))*0.00000001*sin(1*z'))
  postfix form: {1.00}{1.0}{x'[0.000000000000000e+00]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{-}{exp}{*}{0.00000001}{*}{1}{z'[0.000000000000000e+00]}{*}{sin}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+1.0*exp(-(x-pi)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.04))*0.00000001*sin(1*z)  )
  translated form: (1.00+1.0*exp(-(x'-pi')^2/(2*pi'*0.001/0.04)-(y'-pi')^2/(2*pi'*0.001/0.04))*0.00000001*sin(1*z'))
  postfix form: {1.00}{1.0}{x'[0.000000000000000e+00]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{-}{exp}{*}{0.00000001}{*}{1}{z'[0.000000000000000e+00]}{*}{sin}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+1.0*exp(-(x-pi)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.04))*0.00000001*sin(1*z)  )
  translated form: (1.00+1.0*exp(-(x'-pi')^2/(2*pi'*0.001/0.04)-(y'-pi')^2/(2*pi'*0.001/0.04))*0.00000001*sin(1*z'))
  postfix form: {1.00}{1.0}{x'[0.000000000000000e+00]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{-}{exp}{*}{0.00000001}{*}{1}{z'[0.000000000000000e+00]}{*}{sin}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  logical_sheath  =  0
-----------------------------------------------
===============================================

SlabPhaseBC ================================
- variable: electron-------------
  radial_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+1.0*exp(-(x-pi)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.04))*0.00000001*sin(1*z)   )
  translated form: (1.00+1.0*exp(-(x'-pi')^2/(2*pi'*0.001/0.04)-(y'-pi')^2/(2*pi'*0.001/0.04))*0.00000001*sin(1*z'))
  postfix form: {1.00}{1.0}{x'[0.000000000000000e+00]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{-}{exp}{*}{0.00000001}{*}{1}{z'[0.000000000000000e+00]}{*}{sin}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  radial_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+1.0*exp(-(x-pi)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.04))*0.00000001*sin(1*z)   )
  translated form: (1.00+1.0*exp(-(x'-pi')^2/(2*pi'*0.001/0.04)-(y'-pi')^2/(2*pi'*0.001/0.04))*0.00000001*sin(1*z'))
  postfix form: {1.00}{1.0}{x'[0.000000000000000e+00]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{-}{exp}{*}{0.00000001}{*}{1}{z'[0.000000000000000e+00]}{*}{sin}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+1.0*exp(-(x-pi)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.04))*0.00000001*sin(1*z)   )
  translated form: (1.00+1.0*exp(-(x'-pi')^2/(2*pi'*0.001/0.04)-(y'-pi')^2/(2*pi'*0.001/0.04))*0.00000001*sin(1*z'))
  postfix form: {1.00}{1.0}{x'[0.000000000000000e+00]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{-}{exp}{*}{0.00000001}{*}{1}{z'[0.000000000000000e+00]}{*}{sin}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+1.0*exp(-(x-pi)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.04))*0.00000001*sin(1*z)   )
  translated form: (1.00+1.0*exp(-(x'-pi')^2/(2*pi'*0.001/0.04)-(y'-pi')^2/(2*pi'*0.001/0.04))*0.00000001*sin(1*z'))
  postfix form: {1.00}{1.0}{x'[0.000000000000000e+00]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{-}{exp}{*}{0.00000001}{*}{1}{z'[0.000000000000000e+00]}{*}{sin}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  toroidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+1.0*exp(-(x-pi)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.04))*0.00000001*sin(1*z)   )
  translated form: (1.00+1.0*exp(-(x'-pi')^2/(2*pi'*0.001/0.04)-(y'-pi')^2/(2*pi'*0.001/0.04))*0.00000001*sin(1*z'))
  postfix form: {1.00}{1.0}{x'[0.000000000000000e+00]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{-}{exp}{*}{0.00000001}{*}{1}{z'[0.000000000000000e+00]}{*}{sin}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  toroidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+1.0*exp(-(x-pi)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.04))*0.00000001*sin(1*z)   )
  translated form: (1.00+1.0*exp(-(x'-pi')^2/(2*pi'*0.001/0.04)-(y'-pi')^2/(2*pi'*0.001/0.04))*0.00000001*sin(1*z'))
  postfix form: {1.00}{1.0}{x'[0.000000000000000e+00]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{-}{exp}{*}{0.00000001}{*}{1}{z'[0.000000000000000e+00]}{*}{sin}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+1.0*exp(-(x-pi)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.04))*0.00000001*sin(1*z)   )
  translated form: (1.00+1.0*exp(-(x'-pi')^2/(2*pi'*0.001/0.04)-(y'-pi')^2/(2*pi'*0.001/0.04))*0.00000001*sin(1*z'))
  postfix form: {1.00}{1.0}{x'[0.000000000000000e+00]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{-}{exp}{*}{0.00000001}{*}{1}{z'[0.000000000000000e+00]}{*}{sin}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+1.0*exp(-(x-pi)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.04))*0.00000001*sin(1*z)   )
  translated form: (1.00+1.0*exp(-(x'-pi')^2/(2*pi'*0.001/0.04)-(y'-pi')^2/(2*pi'*0.001/0.04))*0.00000001*sin(1*z'))
  postfix form: {1.00}{1.0}{x'[0.000000000000000e+00]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{-}{exp}{*}{0.00000001}{*}{1}{z'[0.000000000000000e+00]}{*}{sin}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+1.0*exp(-(x-pi)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.04))*0.00000001*sin(1*z)   )
  translated form: (1.00+1.0*exp(-(x'-pi')^2/(2*pi'*0.001/0.04)-(y'-pi')^2/(2*pi'*0.001/0.04))*0.00000001*sin(1*z'))
  postfix form: {1.00}{1.0}{x'[0.000000000000000e+00]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{-}{exp}{*}{0.00000001}{*}{1}{z'[0.000000000000000e+00]}{*}{sin}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (1.00+1.0*exp(-(x-pi)^2/(2*pi*0.001/0.04)-(y-pi)^2/(2*pi*0.001/0.04))*0.00000001*sin(1*z)   )
  translated form: (1.00+1.0*exp(-(x'-pi')^2/(2*pi'*0.001/0.04)-(y'-pi')^2/(2*pi'*0.001/0.04))*0.00000001*sin(1*z'))
  postfix form: {1.00}{1.0}{x'[0.000000000000000e+00]}{PI'}{-}{2}{^}{-:}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{y'[0.000000000000000e+00]}{PI'}{-}{2}{^}{2}{PI'}{*}{0.001}{*}{0.04}{/}{/}{-}{exp}{*}{0.00000001}{*}{1}{z'[0.000000000000000e+00]}{*}{sin}{*}{+}
  coordinate type: mapped

-- Temperature --
Constant grid function parameters:
  value: 1

-- Vparallel --
Constant grid function parameters:
  value: 0


  logical_sheath  =  0
-----------------------------------------------
===============================================
No collision model specified for hydrogen.
Collision model for 0	hydrogen:	None
No collision model specified for electron.
Collision model for 1	electron:	None
Time integration method: rk (4)
      BiCGStab converged successfully
  Distribution Function Extrema:
    Species 0:	0.00088567 [max]	3.37345e-11 [min]
    Species 1:	3.13131e-07 [max]	1.19269e-14 [min]


Step 1
      BiCGStab converged successfully
Vlasov operator time step (0.7144) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0204688,0.0398438,1.5625,-4.79167,0.125) and mapped coordinate = (65,127,0,-12,0)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
